Material_ID,Material_Type,Strength_MPa,Weight_Capacity_kg,Biodegradability_Score,CO2_Emission_Score,Recyclability_Percentage,Cost_Per_Unit,Product_Category
1,Cornstarch Packaging,12.64,23.5,93.95,41.52,8.92,2.23,electronics
2,Cornstarch Packaging,28.64,10.34,87.14,23.38,13.02,2.23,cosmetics
3,Bamboo Fiber,43.88,28.19,0.07,86.67,99.84,3.89,food
4,Corrugated Cardboard,32.44,13.24,92.33,38.11,92.24,2.6,food
5,Aluminum Foil,28.45,23.66,18.97,78.34,90.28,2.88,cosmetics
6,Cotton Fabric,51.88,20.57,42.8,76.04,80.27,3.91,cosmetics
7,Cotton Fabric,48.89,9.49,9.28,59.12,93.68,3.03,food
8,Bio-based Foam,37.38,25.08,1.73,111.36,15.64,3.38,cosmetics
9,Biodegradable Plastic,26.66,6.63,93.52,17.62,0.63,1.92,food
10,Biodegradable Plastic,28.09,12.16,98.9,26.04,14.55,2.33,food
11,Bio-based Foam,13.37,1.83,3.25,74.09,15.55,0.78,food
12,Biodegradable Plastic,50.07,11.02,89.21,26.54,10.85,3.34,cosmetics
13,Cotton Fabric,48.53,2.7,93.75,48.9,95.44,2.78,electronics
14,Standard Plastic,49.3,21.35,7.29,106.96,30.85,3.76,cosmetics
15,Bamboo Fiber,22.79,3.92,81.99,48.16,92.47,1.54,food
16,Biodegradable Plastic,5.69,9.67,89.88,20.08,14.59,1.04,electronics
17,Seaweed Packaging,53.46,14.43,86.79,31.99,14.26,3.71,food
18,Corrugated Cardboard,34.55,23.24,93.95,53.32,90.45,3.31,electronics
19,Bio-based Foam,3.47,3.68,0.31,75.87,25.46,0.4,food
20,Recycled Paper,31.5,27.27,91.99,59.06,88.21,3.4,electronics
21,Glass Jars,15.27,2.77,27.53,45.68,83.22,0.98,electronics
22,Biodegradable Plastic,48.87,19.19,98.07,38.67,16.07,3.79,food
23,Standard Plastic,53.23,10.07,1.22,90.43,14.25,3.27,food
