date,material_used,cost_savings_inr,co2_reduction_kg,shipment_volume
2026-02-24 23:38:18,Recycled Cardboard,18.19,7.41,65
2026-02-24 23:38:39,Recycled Cardboard,6.88,-9.09,125
2026-02-24 23:38:49,Recycled Cardboard,3.51,-13.7,60
2026-02-24 23:39:06,Recycled Cardboard,7.39,-7.27,123
2026-02-24 23:43:40,Recycled Cardboard,22.74,14.88,89
2026-02-24 23:44:04,Recycled Cardboard,12.63,-1.88,132
2026-02-24 23:44:18,Recycled Cardboard,2.19,-15.75,197
2026-02-24 23:44:26,Recycled Cardboard,5.64,-9.93,131
2026-02-24 23:44:41,Recycled Cardboard,5.64,-9.93,195
2026-02-24 23:44:45,Recycled Cardboard,5.64,-9.93,135
2026-02-24 23:44:48,Recycled Cardboard,5.64,-9.93,82
2026-02-24 23:44:55,Recycled Cardboard,5.64,-9.93,87
2026-02-24 23:48:53,Recycled Cardboard,12.63,-1.88,154
2026-02-24 23:48:53,Corrugated Cardboard (5-ply),14.12,2.73,99
2026-02-24 23:48:53,Corrugated Cardboard (3-ply),12.97,2.73,15
2026-02-24 23:54:09,Recycled Cardboard,7.75,-9.57,197
2026-02-24 23:54:09,Corrugated Cardboard (5-ply),7.95,-9.03,56
2026-02-24 23:54:09,Corrugated Cardboard (3-ply),7.8,-9.03,31
2026-02-24 23:54:15,Recycled Cardboard,9.26,-7.11,196
2026-02-24 23:54:15,Recycled Paper,8.8,-7.11,61
2026-02-24 23:54:15,Kraft Paper,8.95,-7.11,32
2026-02-24 23:54:23,Recycled Cardboard,7.94,-9.35,189
2026-02-24 23:54:23,Corrugated Cardboard (5-ply),8.19,-8.6,80
2026-02-24 23:54:23,Corrugated Cardboard (3-ply),8.0,-8.6,19
2026-02-24 23:54:29,Recycled Cardboard,10.75,-4.85,197
2026-02-24 23:54:29,Recycled Paper,10.0,-4.85,61
2026-02-24 23:54:29,Kraft Paper,10.25,-4.85,34
2026-02-24 23:54:34,Recycled Cardboard,37.14,34.36,150
2026-02-24 23:54:34,Recycled Paper,36.44,34.36,92
2026-02-24 23:54:34,Kraft Paper,36.66,34.36,22
2026-02-24 23:54:41,Recycled Cardboard,9.16,-5.57,177
2026-02-24 23:54:41,Recycled Paper,8.39,-5.57,63
2026-02-24 23:54:41,Kraft Paper,8.69,-5.57,15
2026-02-24 23:54:49,Recycled Cardboard,9.35,-6.43,187
2026-02-24 23:54:49,Recycled Paper,8.6,-6.43,94
2026-02-24 23:54:49,Kraft Paper,8.84,-6.43,35
2026-02-24 23:54:53,Recycled Cardboard,10.75,-4.85,159
2026-02-24 23:54:53,Recycled Paper,10.01,-4.85,79
2026-02-24 23:54:53,Kraft Paper,10.26,-4.85,31
2026-02-24 23:54:57,Recycled Cardboard,9.16,-5.57,166
2026-02-24 23:54:57,Recycled Paper,8.39,-5.57,91
2026-02-24 23:54:57,Kraft Paper,8.69,-5.57,15
2026-02-24 23:55:01,Recycled Cardboard,6.33,-10.01,165
2026-02-24 23:55:01,Recycled Paper,6.13,-10.01,78
2026-02-24 23:55:01,Kraft Paper,6.19,-10.01,31
2026-02-24 23:55:08,Recycled Cardboard,11.06,-4.21,174
2026-02-24 23:55:08,Recycled Paper,10.87,-4.21,94
2026-02-24 23:55:08,Kraft Paper,10.94,-4.21,19
2026-02-25 00:22:10,Recycled Cardboard,7.75,-9.57,191
2026-02-25 00:22:10,Recycled Paper,7.6,-9.57,63
2026-02-25 00:22:10,Kraft Paper,7.65,-9.57,39
2026-02-25 00:22:15,Recycled Cardboard,7.38,-10.23,198
2026-02-25 00:22:15,Corrugated Cardboard (5-ply),7.47,-9.93,87
2026-02-25 00:22:15,Corrugated Cardboard (3-ply),7.4,-9.93,19
2026-02-25 00:22:19,Recycled Cardboard,17.62,6.33,190
2026-02-25 00:22:19,Corrugated Cardboard (5-ply),17.73,6.7,76
2026-02-25 00:22:19,Jute Sack,17.85,6.7,30
2026-02-25 00:22:36,Recycled Cardboard,17.1,5.76,152
2026-02-25 00:22:36,Corrugated Cardboard (5-ply),18.36,9.45,95
2026-02-25 00:22:36,Corrugated Cardboard (3-ply),17.27,9.45,15
2026-02-25 00:23:35,Recycled Cardboard,11.64,-2.94,193
2026-02-25 00:23:35,Recycled Paper,11.32,-2.94,65
2026-02-25 00:23:35,Kraft Paper,11.44,-2.94,19
2026-02-25 00:23:45,Recycled Cardboard,5.88,-10.68,178
2026-02-25 00:23:45,Recycled Paper,5.6,-10.68,97
2026-02-25 00:23:45,Kraft Paper,5.69,-10.68,14
2026-02-25 00:23:50,Recycled Cardboard,5.32,-11.46,189
2026-02-25 00:23:50,Corrugated Cardboard (5-ply),5.56,-10.71,99
2026-02-25 00:23:50,Jute Sack,5.88,-10.71,31
2026-02-25 00:24:00,Recycled Cardboard,4.94,-12.21,175
2026-02-25 00:24:00,Recycled Paper,4.83,-12.21,76
2026-02-25 00:24:00,Kraft Paper,4.86,-12.21,10
2026-02-25 00:24:06,Recycled Cardboard,4.75,-12.47,184
2026-02-25 00:24:06,Corrugated Cardboard (5-ply),4.85,-12.12,54
2026-02-25 00:24:06,Corrugated Cardboard (3-ply),4.78,-12.12,35
2026-02-25 00:24:10,Recycled Cardboard,6.62,-9.58,194
2026-02-25 00:24:10,Recycled Paper,6.2,-9.58,57
2026-02-25 00:24:10,Kraft Paper,6.34,-9.58,14
2026-02-25 00:24:17,Recycled Paper,9.67,-6.3,174
2026-02-25 00:24:17,Recycled Cardboard,10.16,-6.3,88
2026-02-25 00:24:17,Kraft Paper,9.83,-6.3,11
2026-02-25 00:24:23,Recycled Cardboard,9.26,-7.11,177
2026-02-25 00:24:23,Recycled Paper,8.8,-7.11,71
2026-02-25 00:24:23,Kraft Paper,8.95,-7.11,20
2026-02-25 00:24:30,Recycled Cardboard,6.62,-9.58,176
2026-02-25 00:24:30,Recycled Paper,6.2,-9.58,73
2026-02-25 00:24:30,Kraft Paper,6.34,-9.58,14
2026-02-25 00:24:38,Recycled Cardboard,6.62,-9.58,156
2026-02-25 00:24:38,Recycled Paper,6.18,-9.58,88
2026-02-25 00:24:38,Kraft Paper,6.34,-9.58,35
2026-02-25 00:24:43,Recycled Cardboard,9.25,-7.11,172
2026-02-25 00:24:43,Recycled Paper,8.8,-7.11,59
2026-02-25 00:24:43,Kraft Paper,8.95,-7.11,16
2026-02-25 00:24:50,Recycled Cardboard,3.91,-12.99,188
2026-02-25 00:24:50,Recycled Paper,3.45,-12.99,62
2026-02-25 00:24:50,Kraft Paper,3.6,-12.99,16
2026-02-25 00:24:54,Recycled Cardboard,10.14,-6.3,157
2026-02-25 00:24:54,Recycled Paper,9.67,-6.3,71
2026-02-25 00:24:54,Kraft Paper,9.83,-6.3,39
2026-02-25 00:24:59,Recycled Cardboard,4.25,-12.49,179
2026-02-25 00:24:59,Recycled Paper,3.8,-12.49,69
2026-02-25 00:24:59,Kraft Paper,3.94,-12.49,33
2026-02-25 00:31:53,Recycled Cardboard,7.75,-9.57,185
2026-02-25 00:31:53,Corrugated Cardboard (5-ply),7.95,-9.03,81
2026-02-25 00:31:53,Corrugated Cardboard (3-ply),7.8,-9.03,22
2026-02-25 00:32:14,Recycled Cardboard,7.75,-9.57,168
2026-02-25 00:32:14,Jute Sack,8.2,-9.03,56
2026-02-25 00:32:14,Corrugated Cardboard (5-ply),7.95,-9.03,21
2026-02-25 00:32:24,Recycled Cardboard,7.75,-9.57,168
2026-02-25 00:32:24,Jute Sack,8.2,-9.03,52
2026-02-25 00:32:24,Corrugated Cardboard (5-ply),7.95,-9.03,11
2026-02-25 00:32:29,Recycled Cardboard,7.75,-9.57,164
2026-02-25 00:32:29,Corrugated Cardboard (5-ply),7.95,-9.03,99
2026-02-25 00:32:29,Corrugated Cardboard (3-ply),7.8,-9.03,39
2026-02-25 00:32:36,Recycled Cardboard,10.88,-4.38,170
2026-02-25 00:32:36,Corrugated Cardboard (5-ply),11.07,-3.75,59
2026-02-25 00:32:36,Jute Sack,11.32,-3.75,17
2026-02-25 00:32:43,Recycled Cardboard,11.07,-4.21,157
